-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-72
	android:name
		ADDED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:21-69
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.installations.firebase_app_installations.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-159
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
